date;water table depth
2012-09-14;14.23
2012-09-15;14.23
2012-09-16;14.17
2012-09-17;14.16
2012-09-18;14.17
2012-09-19;14.17
2012-09-20;14.17
2012-09-21;14.16
2012-09-22;14.16
2012-09-23;14.16
2012-09-24;14.16
2012-09-25;14.16
2012-09-26;14.17
2012-09-27;14.17
2012-09-28;14.15
2012-09-29;14.13
2012-09-30;14.15
2012-10-01;14.16
2012-10-02;14.18
2012-10-03;14.20
2012-10-04;14.22
2012-10-05;14.23
2012-10-06;14.24
2012-10-07;14.26
2012-10-08;14.28
2012-10-09;14.29
2012-10-10;14.30
2012-10-11;14.32
2012-10-12;14.34
2012-10-13;14.36
2012-10-14;14.36
2012-10-15;14.36
2012-10-16;14.36
2012-10-17;14.37
2012-10-18;14.39
2012-10-19;14.38
2012-10-20;14.38
2012-10-21;14.44
2012-10-22;14.51
2012-10-23;14.51
2012-10-24;14.50
2012-10-25;14.55
2012-10-26;14.57
2012-10-27;14.51
2012-10-28;14.47
2012-10-29;14.45
2012-10-30;14.42
2012-10-31;14.40
2012-11-01;14.37
2012-11-02;14.35
2012-11-03;14.33
2012-11-04;14.31
2012-11-05;14.28
2012-11-06;14.26
2012-11-07;14.24
2012-11-08;14.22
2012-11-09;14.20
2012-11-10;14.17
2012-11-11;14.16
2012-11-12;14.15
2012-11-13;14.13
2012-11-14;14.Dec
2012-11-15;14.Oct
2012-11-16;14.Sep
2012-11-17;14.Jun
2012-11-18;14.Apr
2012-11-19;14.Jan
2012-11-20;13.98
2012-11-21;13.95
2012-11-22;13.93
2012-11-23;13.91
2012-11-24;13.88
2012-11-25;13.86
2012-11-26;13.85
2012-11-27;13.84
2012-11-28;13.82
2012-11-29;13.81
2012-11-30;13.79
2012-12-01;13.77
2012-12-02;13.76
2012-12-03;13.74
2012-12-04;13.73
2012-12-05;13.71
2012-12-06;13.69
2012-12-07;13.67
2012-12-08;13.66
2012-12-09;13.64
2012-12-10;13.63
2012-12-11;13.62
2012-12-12;13.61
2012-12-13;13.60
2012-12-14;13.58
2012-12-15;13.57
2012-12-16;13.56
2012-12-17;13.54
2012-12-18;13.52
2012-12-19;13.51
2012-12-20;13.50
2012-12-21;13.48
2012-12-22;13.47
2012-12-23;13.46
2012-12-24;13.44
2012-12-25;13.43
2012-12-26;13.41
2012-12-27;13.40
2012-12-28;13.39
2012-12-29;13.38
2012-12-30;13.37
2012-12-31;13.37
2013-01-01;13.36
2013-01-02;13.34
2013-01-03;13.34
2013-01-04;13.34
2013-01-05;13.33
2013-01-06;13.32
2013-01-07;13.30
2013-01-08;13.30
2013-01-09;13.29
2013-01-10;13.27
2013-01-11;13.26
2013-01-12;13.25
2013-01-13;13.23
2013-01-14;13.22
2013-01-15;13.22
2013-01-16;13.21
2013-01-17;13.22
2013-01-18;13.22
2013-01-19;13.23
2013-01-20;13.21
2013-01-21;13.19
2013-01-22;13.18
2013-01-23;13.16
2013-01-24;13.13
2013-01-25;13.Nov
2013-01-26;13.Jul
2013-01-27;13.Apr
2013-01-28;13.Jan
2013-01-29;Dec.99
2013-01-30;Dec.99
2013-01-31;Dec.97
2013-02-01;Dec.97
2013-02-02;Dec.96
2013-02-03;Dec.94
2013-02-04;Dec.93
2013-02-05;Dec.91
2013-02-06;Dec.89
2013-02-07;Dec.88
2013-02-08;Dec.86
2013-02-09;Dec.85
2013-02-10;Dec.85
2013-02-11;Dec.85
2013-02-12;Dec.84
2013-02-13;Dec.84
2013-02-14;Dec.83
2013-02-15;Dec.83
2013-02-16;Dec.82
2013-02-17;Dec.80
2013-02-18;Dec.79
2013-02-19;Dec.78
2013-02-20;Dec.77
2013-02-21;Dec.76
2013-02-22;Dec.76
2013-02-23;Dec.75
2013-02-24;Dec.74
2013-02-25;Dec.74
2013-02-26;Dec.72
2013-02-27;Dec.72
2013-02-28;Dec.71
2013-03-01;Dec.70
2013-03-02;Dec.69
2013-03-03;Dec.67
2013-03-04;Dec.64
2013-03-05;Dec.63
2013-03-06;Dec.61
2013-03-07;Dec.58
2013-03-08;Dec.56
2013-03-09;Dec.54
2013-03-10;Dec.54
2013-03-11;Dec.53
2013-03-12;Dec.51
2013-03-13;Dec.50
2013-03-14;Dec.48
2013-03-15;Dec.47
2013-03-16;Dec.45
2013-03-17;Dec.43
2013-03-18;Dec.42
2013-03-19;Dec.41
2013-03-20;Dec.40
2013-03-21;Dec.38
2013-03-22;Dec.37
2013-03-23;Dec.37
2013-03-24;Dec.36
2013-03-25;Dec.36
2013-03-26;Dec.35
2013-03-27;Dec.34
2013-03-28;Dec.34
2013-03-29;Dec.33
2013-03-30;Dec.32
2013-03-31;Dec.31
2013-04-01;Dec.31
